/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dgx-005:74621:75469 [2] NCCL INFO Setting affinity for GPU 2 to ff,ffffffff,ffff0000,00000000,00ffffff,ffffffff
dgx-005:74621:75469 [2] NCCL INFO NVLS multicast support is available on dev 2
dgx-005:74623:75465 [4] NCCL INFO Setting affinity for GPU 4 to ffffffff,ffffff00,00000000,0000ffff,ffffffff,ff000000,00000000
dgx-005:74623:75465 [4] NCCL INFO NVLS multicast support is available on dev 4
dgx-005:74623:75465 [4] NCCL INFO Trees [0] 5/-1/-1->4->3 [1] 5/-1/-1->4->3 [2] 5/-1/-1->4->3 [3] 5/-1/-1->4->3 [4] 5/-1/-1->4->3 [5] 5/-1/-1->4->3 [6] 5/-1/-1->4->3 [7] 5/-1/-1->4->3 [8] 5/-1/-1->4->3 [9] 5/-1/-1->4->3 [10] 5/-1/-1->4->3 [11] 5/-1/-1->4->3 [12] 5/-1/-1->4->3 [13] 5/-1/-1->4->3 [14] 5/-1/-1->4->3 [15] 5/-1/-1->4->3
dgx-005:74623:75465 [4] NCCL INFO P2P Chunksize set to 524288
dgx-005:74626:75467 [7] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] -1/-1/-1->7->6 [3] -1/-1/-1->7->6 [4] -1/-1/-1->7->6 [5] -1/-1/-1->7->6 [6] -1/-1/-1->7->6 [7] -1/-1/-1->7->6 [8] -1/-1/-1->7->6 [9] -1/-1/-1->7->6 [10] -1/-1/-1->7->6 [11] -1/-1/-1->7->6 [12] -1/-1/-1->7->6 [13] -1/-1/-1->7->6 [14] -1/-1/-1->7->6 [15] -1/-1/-1->7->6
dgx-005:74624:75466 [5] NCCL INFO Trees [0] 6/-1/-1->5->4 [1] 6/-1/-1->5->4 [2] 6/-1/-1->5->4 [3] 6/-1/-1->5->4 [4] 6/-1/-1->5->4 [5] 6/-1/-1->5->4 [6] 6/-1/-1->5->4 [7] 6/-1/-1->5->4 [8] 6/-1/-1->5->4 [9] 6/-1/-1->5->4 [10] 6/-1/-1->5->4 [11] 6/-1/-1->5->4 [12] 6/-1/-1->5->4 [13] 6/-1/-1->5->4 [14] 6/-1/-1->5->4 [15] 6/-1/-1->5->4
dgx-005:74624:75466 [5] NCCL INFO P2P Chunksize set to 524288
dgx-005:74626:75467 [7] NCCL INFO P2P Chunksize set to 524288
dgx-005:74625:75470 [6] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 7/-1/-1->6->5 [2] 7/-1/-1->6->5 [3] 7/-1/-1->6->5 [4] 7/-1/-1->6->5 [5] 7/-1/-1->6->5 [6] 7/-1/-1->6->5 [7] 7/-1/-1->6->5 [8] 7/-1/-1->6->5 [9] 7/-1/-1->6->5 [10] 7/-1/-1->6->5 [11] 7/-1/-1->6->5 [12] 7/-1/-1->6->5 [13] 7/-1/-1->6->5 [14] 7/-1/-1->6->5 [15] 7/-1/-1->6->5
dgx-005:74625:75470 [6] NCCL INFO P2P Chunksize set to 524288
dgx-005:74621:75469 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1
dgx-005:74621:75469 [2] NCCL INFO P2P Chunksize set to 524288
dgx-005:74620:75464 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0
dgx-005:74620:75464 [1] NCCL INFO P2P Chunksize set to 524288
dgx-005:74619:75463 [0] NCCL INFO Channel 00/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 01/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 02/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 03/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 04/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 05/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 06/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 07/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 08/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 09/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 10/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 11/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 12/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 13/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 14/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Channel 15/16 :    0   1   2   3   4   5   6   7
dgx-005:74619:75463 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1
dgx-005:74619:75463 [0] NCCL INFO P2P Chunksize set to 524288
dgx-005:74622:75468 [3] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/-1/-1->3->2 [2] 4/-1/-1->3->2 [3] 4/-1/-1->3->2 [4] 4/-1/-1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2
dgx-005:74622:75468 [3] NCCL INFO P2P Chunksize set to 524288
dgx-005:74623:75465 [4] NCCL INFO Channel 00/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 00/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 01/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 01/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 02/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 02/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 03/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 03/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 04/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 04/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 05/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 05/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 06/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 06/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 07/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 07/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 08/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 08/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 09/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 09/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 10/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 10/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 11/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 11/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 12/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 12/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 13/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 13/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 14/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 14/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74623:75465 [4] NCCL INFO Channel 15/0 : 4[4] -> 5[5] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 08/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 09/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 15/0 : 7[7] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 00/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 01/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 02/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 03/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 04/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 05/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 06/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 07/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 08/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 09/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 10/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 00/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 11/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 01/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 12/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 02/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 13/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 03/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 14/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Channel 15/0 : 6[6] -> 7[7] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 04/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 05/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 06/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 07/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 08/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 09/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 10/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 11/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 12/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 13/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 14/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Channel 15/0 : 5[5] -> 6[6] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74621:75469 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 03/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 04/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 05/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 06/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 07/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 08/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 09/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 10/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 11/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 12/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 13/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 14/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74622:75468 [3] NCCL INFO Channel 15/0 : 3[3] -> 4[4] via P2P/CUMEM
dgx-005:74619:75463 [0] NCCL INFO Connected all rings
dgx-005:74620:75464 [1] NCCL INFO Connected all rings
dgx-005:74621:75469 [2] NCCL INFO Connected all rings
dgx-005:74620:75464 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 04/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Connected all rings
dgx-005:74626:75467 [7] NCCL INFO Channel 00/0 : 7[7] -> 6[6] via P2P/CUMEM
dgx-005:74625:75470 [6] NCCL INFO Connected all rings
dgx-005:74620:75464 [1] NCCL INFO Channel 07/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 08/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74624:75466 [5] NCCL INFO Connected all rings
dgx-005:74623:75465 [4] NCCL INFO Connected all rings
dgx-005:74622:75468 [3] NCCL INFO Connected all rings
dgx-005:74620:75464 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 01/0 : 7[7] -> 6[6] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 02/0 : 7[7] -> 6[6] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 11/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 03/0 : 7[7] -> 6[6] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 04/0 : 7[7] -> 6[6] via P2P/CUMEM
dgx-005:74620:75464 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM
dgx-005:74626:75467 [7] NCCL INFO Channel 05/0 : 7[7] -> 6[6] via P2P/CUMEM
